Time  E1  E2
3355000  -1348.56280288648  1347.25236739057
3356000  -1348.29667832691  1346.91522313626
3357000  -1346.04296530441  1348.96803172211
3358000  -1347.98011227338  1349.93147657181
3359000  -1345.8396665425  1350.81381264717
3360000  -1346.56834404936  1349.72439124428
3361000  -1343.55317165073  1351.7532783157
3362000  -1346.50252050941  1351.58173734786
3363000  -1345.98890580525  1352.69907267405
3364000  -1345.85060387088  1352.82182905752
3365000  -1347.54668111274  1354.59390724097
3366000  -1347.24845794552  1354.94072915999
3367000  -1346.27232447026  1352.55451252097
3368000  -1348.6283212604  1354.08990679709
3369000  -1350.7568464185  1353.61270906328
3370000  -1349.88567207024  1355.32302081099
3371000  -1352.83194335638  1356.13765950776
3372000  -1353.76104061215  1353.96215985359
3373000  -1352.65362870137  1353.1632838885
3374000  -1356.22385980088  1353.44272295242
3375000  -1354.12345836706  1352.97307850409
3376000  -1355.83440103233  1353.80861503562
3377000  -1355.33613245897  1355.9269614089
3378000  -1355.53847430171  1355.18656340216
3379000  -1353.80132333199  1355.90924131362
3380000  -1354.62988002604  1356.85277213536
3381000  -1353.75941045271  1357.61390551787
3382000  -1354.30745779416  1354.51966109394
3383000  -1354.78210869983  1356.22824533077
3384000  -1356.0318955934  1358.6051712973
3385000  -1356.41932368493  1359.30703571041
3386000  -1355.27075579516  1357.56066713749
3387000  -1356.3695200504  1358.76590437803
3388000  -1358.95258810572  1358.71970562216
3389000  -1359.08789271306  1356.32081651717
3390000  -1358.20990153132  1359.82542065927
3391000  -1359.44437985246  1358.57263550655
3392000  -1359.5579397991  1361.57512513069
3393000  -1359.94662586645  1360.54562171381
3394000  -1360.09952739145  1361.50626185885
3395000  -1361.23385322347  1360.18451960877
3396000  -1364.47305908392  1359.12294693183
3397000  -1362.83724668261  1362.24293196653
3398000  -1362.71607725035  1361.34917306648
3399000  -1362.48925256721  1362.80148665358
3400000  -1363.3456150106  1361.24212813136
3401000  -1361.30483234649  1361.73626264234
3402000  -1362.65282339755  1363.65958442028
3403000  -1361.81137895405  1363.18435391184
3404000  -1358.49406600405  1363.74993363951
3405000  -1359.22985263854  1363.47542874828
3406000  -1360.89720249893  1364.20664215464
3407000  -1360.97927999508  1364.85639234625
3408000  -1362.73386692837  1365.7049723704
3409000  -1365.69694139856  1366.65553718179
3410000  -1364.82939487442  1367.33541263106
3411000  -1367.62063535836  1367.57843590227
3412000  -1368.26944917385  1367.59972081639
3413000  -1368.01867869498  1371.3859362133
3414000  -1367.49093628869  1372.7957853824
3415000  -1368.08630850918  1372.04837255077
3416000  -1369.5769174583  1373.90344135189
3417000  -1369.49267632911  1376.0320503147
3418000  -1367.76979979145  1376.41569299261
3419000  -1369.65471811384  1378.45175551213
3420000  -1369.81680144651  1375.55831925228
3421000  -1369.08684496188  1375.02307869077
3422000  -1367.98968528192  1375.05614071059
3423000  -1371.27362828276  1375.06171309154
3424000  -1372.70054665161  1377.47733432041
3425000  -1372.90985879947  1378.31175605483
3426000  -1374.15580632638  1378.52165635219
3427000  -1373.46148841097  1378.62549198012
3428000  -1376.06953538687  1379.29214537472
3429000  -1375.47695308492  1378.31977661167
3430000  -1374.63568629201  1378.81488185434
3431000  -1378.36688117113  1380.91775394456
3432000  -1378.76184104243  1381.77577548751
3433000  -1378.7384754024  1383.06364663507
3434000  -1379.86542277988  1379.83219804441
3435000  -1378.52716882288  1379.40448658161
3436000  -1380.95391642168  1382.02521438852
3437000  -1379.18072950457  1383.37019169962
3438000  -1381.7747014717  1384.04578686114
3439000  -1383.9805377917  1383.53543360702
3440000  -1384.25961029534  1385.58913697382
3441000  -1383.76776564042  1384.50637711984
3442000  -1383.37549062936  1387.09101991718
3443000  -1385.30296338961  1388.23591965667
3444000  -1385.26303518712  1388.75067150163
3445000  -1385.03929311151  1389.34584340713
3446000  -1385.87754847043  1389.07423031035
3447000  -1385.97924844318  1390.6759641062
3448000  -1386.87606144289  1391.79877912854
3449000  -1385.80380619433  1394.12579783775
3450000  -1388.9032208438  1394.30860582482
3451000  -1389.48729414055  1397.13127131058
3452000  -1390.46992264665  1395.40401967039
3453000  -1388.99557201289  1395.79449435306
3454000  -1389.92656381901  1397.30536868512
3455000  -1391.01726353174  1395.03645902801
3456000  -1390.92038561366  1397.26123764254
3457000  -1392.33536963182  1396.93877882381
3458000  -1393.41293062851  1397.38187252651
3459000  -1392.99431984504  1396.85119314421
3460000  -1395.58643604604  1394.74820340753
3461000  -1396.52045006139  1396.17733277078
3462000  -1395.01166067619  1393.88076983703
3463000  -1397.97983657505  1396.10885976751
3464000  -1397.03088566871  1395.21782698937
3465000  -1398.37723521291  1397.21054648319
3466000  -1397.98866721911  1396.39636040321
3467000  -1398.58370536711  1397.42509498877
3468000  -1400.26802163933  1399.56332741834
3469000  -1399.62254150044  1400.19200763693
3470000  -1399.45399109908  1400.59793911539
3471000  -1398.23915650151  1401.65433212909
3472000  -1400.12724510396  1400.88323226395
3473000  -1398.74593196875  1402.64231952144
3474000  -1398.94058097206  1403.5056531663
3475000  -1397.89233961982  1404.11601424094
3476000  -1399.00276605812  1403.75530820445
3477000  -1397.96885670788  1401.46916796668
3478000  -1398.3109812789  1402.80848060117
3479000  -1396.5535493456  1403.50503039985
3480000  -1398.61121296118  1401.79002631449
3481000  -1400.72826313314  1402.50338508323
3482000  -1400.33938334292  1401.8021093883
3483000  -1399.39970019565  1402.00573065017
3484000  -1399.53558443076  1402.01941769097
3485000  -1400.56956609521  1403.21366730108
3486000  -1398.93492790085  1405.15554942122
3487000  -1399.97681547278  1404.25415847401
3488000  -1399.84771506524  1402.70791087585
3489000  -1400.59950555889  1404.76699723893
3490000  -1403.07335194093  1402.46485126344
3491000  -1404.69913424755  1402.82628797097
3492000  -1406.24740941005  1404.36492235758
3493000  -1405.44455403269  1404.79673353889
3494000  -1406.62749926876  1405.88347735827
3495000  -1408.61714780319  1406.84769845625
3496000  -1409.68082050097  1405.35873565837
3497000  -1411.43885749848  1405.97895999977
3498000  -1412.82378388568  1403.72996286486
3499000  -1409.81281120629  1403.45413347272
3500000  -1411.32035750629  1406.29472986616
3501000  -1412.48880873196  1406.19399372518
3502000  -1412.61760715662  1405.75830965946
3503000  -1411.68589930118  1408.42848042614
3504000  -1410.89571755022  1408.44195129741
3505000  -1411.40523530415  1407.81265330316
3506000  -1412.49969979527  1407.24941531772
3507000  -1413.38691173748  1410.36002277791
3508000  -1413.00046599464  1410.02010773177
3509000  -1411.96672991504  1409.15577842812
3510000  -1413.5049196686  1412.99448047212
3511000  -1411.5910777314  1411.85543973231
3512000  -1412.36101796303  1411.6864601322
3513000  -1414.68120891383  1410.45047368403
3514000  -1415.14711058235  1411.22706949541
3515000  -1416.28932991315  1410.35920957772
3516000  -1414.43698084001  1409.52951689322
3517000  -1414.18857917854  1409.36353944313
3518000  -1414.40820398627  1410.34453652623
3519000  -1413.93975046216  1410.3122091232
3520000  -1415.5352679273  1411.91110691423
3521000  -1415.13312451185  1412.66294435172
3522000  -1413.93200429248  1412.52259125894
3523000  -1416.91373888587  1414.37231127507
3524000  -1416.08311631941  1415.00631290412
3525000  -1415.44674785832  1415.80555344644
3526000  -1419.18922761097  1415.39002166715
3527000  -1417.27431164872  1414.9834889043
3528000  -1420.47621509283  1414.5527619913
3529000  -1420.84531240042  1416.42074049691
3530000  -1422.59486569828  1417.58305265555
3531000  -1421.36627630854  1418.09875677086
3532000  -1420.80565130232  1416.56061124622
3533000  -1421.1166625919  1414.8709169324
3534000  -1423.05396475406  1416.15445975433
3535000  -1422.55051195835  1415.84630513743
3536000  -1418.59310952998  1415.52632131009
3537000  -1418.75525925715  1417.22429980945
3538000  -1418.70578448434  1415.52159994166
3539000  -1417.90777817163  1414.41685408257
3540000  -1419.82936171544  1418.27716239223
3541000  -1420.99389100232  1416.49946997976
3542000  -1418.61960147106  1416.6028276716
3543000  -1417.33804200582  1416.96273388034
3544000  -1418.66764221918  1416.04634710783
3545000  -1417.77404011601  1418.39134681208
3546000  -1419.39501020736  1419.14973453514
3547000  -1420.18685958196  1420.30346400155
3548000  -1419.00481588361  1421.60877607626
3549000  -1418.49266027971  1423.66544711943
3550000  -1421.14853695151  1424.12721440656
3551000  -1420.12363960332  1422.33252437926
3552000  -1421.970783051  1423.74726452569
3553000  -1421.79120574578  1425.36908239726
3554000  -1422.91587209652  1423.78690275972
3555000  -1420.39803162389  1425.04773423244
3556000  -1421.61828649518  1424.80807617397
3557000  -1420.71400884587  1427.27666310228
3558000  -1421.70990668552  1428.226228114
3559000  -1420.80440936575  1427.51319311042
3560000  -1422.32974712912  1428.37581236816
3561000  -1423.29352505321  1429.72743976633
3562000  -1424.92203878945  1431.59820534409
3563000  -1423.94336038632  1431.82439101319
3564000  -1426.38866644003  1436.42897194763
3565000  -1427.71699101813  1434.83577090648
3566000  -1431.16921659433  1434.87154555129
3567000  -1430.20671366051  1435.45240615797
3568000  -1428.50242406641  1433.71465413326
3569000  -1429.6716327752  1434.49961848621
3570000  -1432.45865053359  1435.80259295909
3571000  -1431.01829243705  1434.25040839924
3572000  -1431.27690643731  1434.54452198818
3573000  -1432.00985957374  1437.20090783013
3574000  -1432.39374018529  1436.9585526966
3575000  -1435.44642415388  1436.92709109506
3576000  -1435.29443001895  1436.41140219704
3577000  -1432.58979203911  1438.39637517898
3578000  -1434.82161933948  1439.81078595268
3579000  -1433.58804150854  1439.52140592308
3580000  -1437.26364304776  1439.13927867615
3581000  -1435.54049472028  1437.87064275982
3582000  -1435.22089641238  1437.06751672698
3583000  -1435.57066812511  1441.01766569515
3584000  -1437.60704743603  1437.77578209047
3585000  -1437.77524884502  1438.84541027409
3586000  -1437.46844172361  1441.42087286026
3587000  -1440.57689710162  1443.13774506136
3588000  -1438.71516404771  1444.16564243819
3589000  -1438.36766245538  1445.18444634419
3590000  -1439.75500013559  1445.52821855003
3591000  -1439.41558805073  1447.8556568669
3592000  -1440.10059081865  1448.10174514221
3593000  -1443.25016242341  1448.25216630682
3594000  -1445.09949878072  1450.96829215863
3595000  -1445.08982738876  1451.21344060679
3596000  -1444.33669776994  1453.3828352331
3597000  -1445.27300379138  1454.40224297921
3598000  -1444.98902551369  1454.2688957532
3599000  -1441.84596796965  1453.03894243013
3600000  -1441.1312269245  1456.39879462305
3601000  -1444.15919249875  1454.77543356201
3602000  -1444.34417299813  1455.73965126448
3603000  -1444.7600724799  1455.43943690065
3604000  -1445.33191617286  1454.88642667335
3605000  -1446.47466549325  1452.30787042355
3606000  -1443.43483118411  1453.17294981555
3607000  -1444.01604621706  1451.99598444863
3608000  -1442.05764453421  1454.03987523779
3609000  -1441.68765227603  1451.64839608714
3610000  -1439.52231263405  1450.13576032443
3611000  -1437.91133014323  1453.88177827067
3612000  -1436.42897222212  1449.8908959953
3613000  -1437.30365780154  1450.84863390415
3614000  -1439.04802142945  1450.79414364314
3615000  -1440.66243405759  1447.94968213724
3616000  -1439.83145321738  1449.64805783973
3617000  -1438.77475174043  1449.55825042684
3618000  -1442.14028400703  1447.94967508195
3619000  -1443.87901062999  1449.15196059131
3620000  -1443.76148355466  1448.22302193636
3621000  -1444.70257109521  1449.56994543524
3622000  -1447.48692729741  1447.93276029733
3623000  -1443.89766755274  1448.28966809661
3624000  -1445.92058275476  1449.11578760155
3625000  -1445.60299588822  1448.67218267434
3626000  -1443.7066596743  1450.52621216007
3627000  -1444.52743914281  1450.20056685609
3628000  -1441.99192742709  1453.42163890428
3629000  -1444.6126779128  1452.43264447662
